Device_ID,Device_Type,Location,Protocol,Traffic_Type,Data_Packets,Packet_Size(Bytes),CPU_Usage(%),Memory_Usage(%),Anomaly_Type,Attack_Label,Timestamp
DEV_0064,Smart_Meter,Smart_City,CoAP,Normal,2396,703,44.71,90.85,Data_Theft,1,2023-01-14 08:42:49
DEV_0065,Router,Smart_City,MQTT,Normal,2781,238,74.77,32.55,None,0,2023-01-15 07:34:36
DEV_0066,Router,Rural,Zigbee,Normal,3270,1488,29.58,15.26,Malware,1,2023-01-22 11:18:15
DEV_0067,Router,Smart_City,HTTP,Normal,1216,497,47.6,66.69,None,0,2023-01-06 15:41:05
DEV_0068,Smart_Meter,Rural,CoAP,Telemetry,3827,220,24.68,88.13,Spoofing,1,2023-01-06 14:36:21
DEV_0069,Smart_Meter,Rural,CoAP,Command_Control,2649,142,55.92,89.73,None,0,2023-01-10 04:19:20
DEV_0070,Sensor,Urban,Zigbee,Normal,544,1278,5.6,9.45,None,0,2023-01-06 02:32:55
DEV_0071,Smart_Meter,Smart_City,Zigbee,Command_Control,178,1113,47.69,52.21,DDoS,1,2023-01-27 03:26:26
DEV_0072,Wearable,Smart_City,BLE,Normal,4250,580,77.01,66.82,DDoS,1,2023-01-22 02:06:07
DEV_0073,Camera,Industrial,MQTT,Normal,478,814,15.52,59.37,Malware,1,2023-01-09 18:44:25
DEV_0074,Router,Smart_City,HTTP,Normal,4722,430,36.24,49.77,None,0,2023-01-10 19:22:43
DEV_0075,Sensor,Industrial,MQTT,Command_Control,1343,934,31.49,73.03,None,0,2023-01-27 18:27:23
DEV_0076,Camera,Rural,CoAP,Telemetry,2289,1286,65.6,82.05,None,0,2023-01-26 02:51:36
DEV_0077,Camera,Rural,HTTP,Telemetry,1147,171,20.83,31.59,None,0,2023-01-11 18:38:20
DEV_0078,Smart_Meter,Industrial,BLE,Telemetry,4220,1168,52.58,65.19,None,0,2023-01-23 05:51:52
DEV_0079,Camera,Industrial,MQTT,Command_Control,57,165,4.48,47.24,None,0,2023-01-11 19:57:33
DEV_0080,Wearable,Smart_City,MQTT,Telemetry,3289,698,10.24,46.39,Botnet,1,2023-01-10 09:23:46
DEV_0081,Smart_Meter,Rural,Zigbee,Normal,1895,782,28.47,53.55,None,0,2023-01-24 15:05:04
DEV_0082,Router,Urban,MQTT,Command_Control,4331,1397,30.27,65.93,None,0,2023-01-09 19:37:23
DEV_0083,Router,Rural,CoAP,Normal,4829,1225,17.68,84.99,None,0,2023-01-30 21:45:47
DEV_0084,Smart_Meter,Rural,Zigbee,Command_Control,2717,487,50.19,71.8,Spoofing,1,2023-01-27 21:46:47
DEV_0085,Smart_Meter,Rural,MQTT,Telemetry,2658,339,89.64,57.64,None,0,2023-01-04 00:27:34
DEV_0086,Smart_Meter,Industrial,BLE,Command_Control,3311,707,55.98,77.62,None,0,2023-01-09 12:44:02
DEV_0087,Wearable,Rural,CoAP,Video,4414,364,41.62,46.03,None,0,2023-01-13 11:56:21
DEV_0088,Sensor,Rural,MQTT,Telemetry,1348,1480,55.92,12.73,Malware,1,2023-01-09 22:14:33
DEV_0089,Router,Smart_City,HTTP,Telemetry,3028,765,65.99,87.08,None,0,2023-01-20 04:02:21
DEV_0090,Sensor,Smart_City,MQTT,Normal,2736,578,7.37,90.27,Data_Theft,1,2023-01-25 17:23:23
DEV_0091,Sensor,Industrial,MQTT,Command_Control,3917,932,9.53,63.52,None,0,2023-01-15 16:35:28
DEV_0092,Smart_Meter,Smart_City,BLE,Video,555,959,41.86,43.34,Malware,1,2023-01-17 20:00:21
DEV_0093,Camera,Rural,HTTP,Video,141,144,18.66,94.79,None,0,2023-01-16 23:57:40
DEV_0094,Router,Urban,CoAP,Video,699,1228,49.46,20.98,None,0,2023-01-29 20:33:09
DEV_0095,Camera,Rural,BLE,Telemetry,2416,716,83.61,8.99,Data_Theft,1,2023-01-29 00:53:59
DEV_0096,Sensor,Urban,HTTP,Video,4955,468,74.25,49.99,None,0,2023-01-03 01:32:15
DEV_0097,Wearable,Rural,HTTP,Command_Control,719,1157,83.72,43.72,None,0,2023-01-22 09:32:51
DEV_0098,Sensor,Urban,CoAP,Telemetry,553,1279,5.15,34.12,None,0,2023-01-03 07:45:10
DEV_0099,Sensor,Smart_City,Zigbee,Video,1457,234,60.3,53.77,Botnet,1,2023-01-03 20:05:39
DEV_0100,Camera,Industrial,MQTT,Video,4469,1006,14.14,22.75,None,0,2023-01-01 13:21:21
DEV_0101,Router,Urban,MQTT,Telemetry,2169,1020,21.35,13.85,Malware,1,2023-01-04 03:42:41
DEV_0102,Wearable,Smart_City,CoAP,Normal,2945,270,72.79,14.62,DDoS,1,2023-01-15 00:33:09
DEV_0103,Wearable,Urban,Zigbee,Normal,3218,498,86.71,11.9,Spoofing,1,2023-01-13 02:23:27
DEV_0104,Camera,Industrial,HTTP,Video,1316,954,52.66,24.32,Botnet,1,2023-01-28 02:52:39
DEV_0105,Smart_Meter,Urban,Zigbee,Telemetry,2682,1345,74.43,65.06,Data_Theft,1,2023-01-13 17:00:51
DEV_0106,Router,Industrial,MQTT,Video,3365,1400,45.39,69.4,Botnet,1,2023-01-14 12:10:15
DEV_0107,Wearable,Urban,HTTP,Telemetry,535,569,44.0,34.98,Malware,1,2023-01-24 04:34:51
DEV_0108,Smart_Meter,Urban,CoAP,Telemetry,3505,77,15.82,18.53,None,0,2023-01-23 20:56:41
DEV_0109,Camera,Industrial,Zigbee,Video,769,1129,3.32,6.89,Data_Theft,1,2023-01-05 06:08:35
DEV_0110,Wearable,Rural,Zigbee,Normal,3534,532,41.7,11.83,None,0,2023-01-06 13:39:37
DEV_0111,Sensor,Industrial,HTTP,Telemetry,2132,650,35.62,70.94,Malware,1,2023-01-29 20:58:51
DEV_0112,Sensor,Rural,Zigbee,Normal,1382,72,43.39,53.76,None,0,2023-01-22 23:04:27
DEV_0113,Smart_Meter,Rural,HTTP,Telemetry,1342,616,9.37,17.42,None,0,2023-01-23 18:15:25
DEV_0114,Smart_Meter,Smart_City,BLE,Video,4949,1432,10.96,71.08,Botnet,1,2023-01-24 16:38:16
DEV_0115,Router,Urban,Zigbee,Telemetry,818,224,83.86,62.53,None,0,2023-01-18 17:56:48
DEV_0116,Sensor,Smart_City,HTTP,Normal,4120,1400,3.97,28.15,DDoS,1,2023-01-17 14:41:29
DEV_0117,Smart_Meter,Urban,BLE,Normal,4368,351,3.06,10.23,None,0,2023-01-27 19:21:56
DEV_0118,Router,Industrial,Zigbee,Command_Control,3950,949,45.0,22.48,DDoS,1,2023-01-24 20:06:44
DEV_0119,Camera,Rural,BLE,Telemetry,4368,648,75.9,70.37,None,0,2023-01-17 01:20:40
DEV_0120,Router,Rural,Zigbee,Command_Control,2197,1412,4.97,63.29,None,0,2023-01-06 17:12:10
DEV_0121,Sensor,Industrial,BLE,Command_Control,4171,213,25.83,11.57,None,0,2023-01-01 04:25:02
DEV_0122,Camera,Rural,HTTP,Video,1216,197,62.52,67.16,Data_Theft,1,2023-01-23 12:44:12
DEV_0123,Router,Smart_City,MQTT,Video,4359,1034,38.37,40.34,None,0,2023-01-08 14:10:28
DEV_0124,Wearable,Smart_City,MQTT,Telemetry,2506,1207,10.97,54.75,None,0,2023-01-24 14:05:47
DEV_0125,Router,Industrial,BLE,Telemetry,2894,1436,18.29,48.92,None,0,2023-01-23 14:15:00
DEV_0126,Camera,Rural,BLE,Video,1189,562,32.13,80.15,None,0,2023-01-16 10:56:34
DEV_0127,Sensor,Rural,BLE,Normal,4265,1431,37.2,73.36,Botnet,1,2023-01-04 06:11:59
DEV_0128,Router,Industrial,CoAP,Video,4008,698,16.63,14.46,DDoS,1,2023-01-21 21:43:24
DEV_0129,Wearable,Rural,MQTT,Telemetry,1554,1155,15.31,78.5,Malware,1,2023-01-22 11:58:02
DEV_0130,Sensor,Rural,BLE,Telemetry,1633,951,19.26,16.06,None,0,2023-01-06 12:32:52
DEV_0131,Router,Smart_City,BLE,Telemetry,3626,1102,40.47,19.06,None,0,2023-01-12 13:20:23
DEV_0132,Router,Urban,HTTP,Normal,3854,1318,46.54,19.89,Malware,1,2023-01-16 08:02:43
DEV_0133,Wearable,Rural,BLE,Video,2325,1184,75.29,87.26,Botnet,1,2023-01-04 04:41:42
DEV_0134,Camera,Smart_City,HTTP,Video,1060,273,61.57,75.31,None,0,2023-01-14 09:21:27
DEV_0135,Smart_Meter,Industrial,HTTP,Telemetry,1120,1263,19.4,22.22,Data_Theft,1,2023-01-13 19:27:14
DEV_0136,Wearable,Rural,CoAP,Video,943,692,57.43,27.45,Malware,1,2023-01-13 16:05:23
DEV_0137,Sensor,Smart_City,CoAP,Video,4462,1248,51.62,5.82,None,0,2023-01-29 16:52:07
DEV_0138,Sensor,Rural,MQTT,Normal,1527,429,54.43,57.9,None,0,2023-01-25 14:08:17
DEV_0139,Sensor,Urban,Zigbee,Telemetry,3444,1450,74.24,82.84,Data_Theft,1,2023-01-17 00:59:38
DEV_0140,Camera,Industrial,BLE,Command_Control,905,1266,53.19,84.77,None,0,2023-01-17 11:09:00
DEV_0141,Camera,Rural,CoAP,Normal,1939,969,25.68,23.48,Spoofing,1,2023-01-13 01:23:13
DEV_0142,Sensor,Urban,BLE,Normal,2382,244,8.13,51.5,None,0,2023-01-14 01:21:00
DEV_0143,Sensor,Urban,HTTP,Normal,3110,564,86.45,5.66,None,0,2023-01-25 23:38:56
DEV_0144,Wearable,Urban,Zigbee,Command_Control,86,640,33.48,10.51,None,0,2023-01-10 16:32:21
DEV_0145,Router,Rural,Zigbee,Normal,4599,175,73.21,39.87,None,0,2023-01-28 18:55:17
DEV_0146,Camera,Rural,Zigbee,Normal,894,865,32.61,72.6,DDoS,1,2023-01-26 04:40:57
DEV_0147,Camera,Smart_City,CoAP,Telemetry,1838,1320,71.7,24.7,None,0,2023-01-14 10:35:02
DEV_0148,Camera,Industrial,BLE,Telemetry,588,1456,87.82,66.43,Data_Theft,1,2023-01-09 23:50:04
DEV_0149,Sensor,Industrial,BLE,Telemetry,4430,1367,70.97,6.0,Malware,1,2023-01-08 04:53:16
DEV_0150,Smart_Meter,Rural,Zigbee,Command_Control,4908,1199,22.32,50.41,None,0,2023-01-09 07:06:06
DEV_0151,Wearable,Industrial,BLE,Video,3779,777,61.85,30.31,DDoS,1,2023-01-13 16:00:36
DEV_0152,Camera,Rural,BLE,Normal,2254,1041,22.12,6.71,Spoofing,1,2023-01-06 00:23:18
DEV_0153,Smart_Meter,Rural,Zigbee,Command_Control,2081,1234,89.02,51.72,None,0,2023-01-21 00:11:02
DEV_0154,Router,Urban,CoAP,Command_Control,1806,1398,51.33,86.67,None,0,2023-01-16 18:46:07
DEV_0155,Camera,Rural,Zigbee,Command_Control,3946,916,8.84,81.01,Botnet,1,2023-01-09 22:57:34
DEV_0156,Camera,Urban,HTTP,Video,2074,101,14.83,74.92,None,0,2023-01-03 02:50:34
DEV_0157,Smart_Meter,Industrial,HTTP,Command_Control,3095,901,68.7,83.29,Data_Theft,1,2023-01-11 16:01:03
DEV_0158,Smart_Meter,Smart_City,HTTP,Command_Control,3012,975,5.02,11.44,Data_Theft,1,2023-01-24 05:44:48
DEV_0159,Sensor,Smart_City,Zigbee,Normal,3336,1257,46.54,59.65,Spoofing,1,2023-01-08 08:36:40
DEV_0160,Smart_Meter,Smart_City,HTTP,Video,2175,455,89.0,22.51,Spoofing,1,2023-01-20 03:34:42
DEV_0161,Smart_Meter,Smart_City,BLE,Telemetry,533,1401,48.11,91.47,None,0,2023-01-17 13:06:50
DEV_0162,Wearable,Industrial,Zigbee,Telemetry,2317,1311,2.77,6.8,Botnet,1,2023-01-09 08:27:28
DEV_0163,Wearable,Smart_City,HTTP,Normal,680,553,48.28,42.86,Malware,1,2023-01-24 18:27:40
DEV_0164,Sensor,Rural,CoAP,Video,4155,852,5.33,50.07,Spoofing,1,2023-01-30 09:23:07
DEV_0165,Wearable,Rural,HTTP,Command_Control,2063,1087,63.43,25.79,Botnet,1,2023-01-24 09:16:37
DEV_0166,Sensor,Industrial,CoAP,Telemetry,2641,325,23.44,26.5,None,0,2023-01-04 18:57:58
DEV_0167,Smart_Meter,Rural,MQTT,Telemetry,440,959,57.42,19.7,None,0,2023-01-22 05:09:17
DEV_0168,Router,Urban,BLE,Telemetry,981,873,44.23,75.45,None,0,2023-01-11 11:49:32
DEV_0169,Camera,Smart_City,CoAP,Video,2107,1285,3.04,21.1,Botnet,1,2023-01-22 16:01:07
DEV_0170,Router,Smart_City,HTTP,Telemetry,2810,972,72.34,30.29,None,0,2023-01-04 05:38:52
DEV_0171,Smart_Meter,Industrial,MQTT,Command_Control,3157,1482,9.94,15.05,DDoS,1,2023-01-27 18:48:24
DEV_0172,Router,Industrial,BLE,Telemetry,1212,220,82.13,41.09,None,0,2023-01-03 10:57:22
DEV_0173,Wearable,Rural,MQTT,Normal,4789,171,49.87,91.81,None,0,2023-01-01 04:37:29
DEV_0174,Sensor,Rural,CoAP,Command_Control,3099,1283,51.77,66.15,None,0,2023-01-13 13:29:49
DEV_0175,Sensor,Smart_City,HTTP,Video,3135,217,70.07,53.39,None,0,2023-01-21 01:50:18
DEV_0176,Camera,Smart_City,MQTT,Telemetry,535,742,74.68,92.81,None,0,2023-01-03 07:22:03
DEV_0177,Router,Industrial,BLE,Telemetry,2487,873,45.94,75.83,None,0,2023-01-03 00:26:11
DEV_0178,Router,Smart_City,CoAP,Command_Control,2832,1173,78.71,13.89,None,0,2023-01-02 03:48:36
DEV_0179,Sensor,Rural,MQTT,Telemetry,2097,107,22.38,38.69,None,0,2023-01-17 08:09:31
DEV_0180,Sensor,Rural,BLE,Command_Control,1549,531,18.43,10.57,None,0,2023-01-18 21:29:59
DEV_0181,Sensor,Industrial,CoAP,Command_Control,1960,490,22.0,16.98,Data_Theft,1,2023-01-04 20:08:55
DEV_0182,Sensor,Urban,MQTT,Command_Control,1123,1417,85.2,36.73,Botnet,1,2023-01-28 03:22:06
DEV_0183,Camera,Urban,CoAP,Telemetry,3216,302,78.24,76.5,Data_Theft,1,2023-01-28 01:49:13
DEV_0184,Camera,Urban,MQTT,Normal,4403,621,82.34,48.71,Malware,1,2023-01-26 19:17:00
DEV_0185,Sensor,Urban,Zigbee,Video,2471,354,81.58,92.63,None,0,2023-01-07 03:41:00
DEV_0186,Wearable,Industrial,MQTT,Normal,4143,1303,78.11,37.34,None,0,2023-01-15 09:59:17
DEV_0187,Router,Rural,Zigbee,Video,4194,1115,72.5,67.47,Spoofing,1,2023-01-09 06:54:26
DEV_0188,Wearable,Rural,CoAP,Video,4843,1188,28.44,58.81,Malware,1,2023-01-16 05:37:38
DEV_0189,Wearable,Industrial,BLE,Command_Control,306,315,54.41,16.47,Data_Theft,1,2023-01-29 08:26:01
DEV_0190,Router,Rural,HTTP,Command_Control,161,1456,40.83,70.62,None,0,2023-01-08 18:42:18
DEV_0191,Router,Rural,BLE,Telemetry,2340,157,3.61,17.64,None,0,2023-01-04 17:28:55
DEV_0192,Wearable,Industrial,MQTT,Video,4736,752,14.96,24.08,Spoofing,1,2023-01-27 21:01:09
DEV_0193,Smart_Meter,Urban,MQTT,Command_Control,1668,690,64.08,36.15,None,0,2023-01-28 22:19:13
DEV_0194,Wearable,Rural,Zigbee,Video,4645,179,16.26,31.21,None,0,2023-01-16 08:01:23
DEV_0195,Sensor,Industrial,CoAP,Command_Control,3510,908,86.13,75.56,None,0,2023-01-10 19:38:54
DEV_0196,Router,Rural,HTTP,Command_Control,4454,220,81.23,40.48,Data_Theft,1,2023-01-21 23:06:26
DEV_0197,Camera,Rural,BLE,Normal,1429,828,52.23,20.09,None,0,2023-01-05 14:16:40
DEV_0198,Camera,Urban,HTTP,Normal,4018,927,8.62,14.45,None,0,2023-01-24 08:56:42
DEV_0199,Sensor,Smart_City,BLE,Telemetry,1729,1144,15.61,71.57,None,0,2023-01-30 16:19:49
DEV_0200,Router,Urban,MQTT,Normal,299,577,12.21,6.26,None,0,2023-01-02 07:12:27
DEV_0201,Smart_Meter,Industrial,MQTT,Video,2019,632,28.9,87.01,None,0,2023-01-29 23:42:35
DEV_0202,Wearable,Smart_City,MQTT,Video,3583,1058,15.49,16.88,DDoS,1,2023-01-09 05:21:53
DEV_0203,Router,Smart_City,CoAP,Video,3989,726,72.28,12.18,Data_Theft,1,2023-01-02 08:35:12
DEV_0204,Camera,Industrial,Zigbee,Normal,54,1373,76.16,19.59,Data_Theft,1,2023-01-03 08:13:28
DEV_0205,Router,Urban,Zigbee,Command_Control,2280,1271,58.61,40.72,Botnet,1,2023-01-06 04:59:57
DEV_0206,Camera,Smart_City,HTTP,Telemetry,2549,1287,61.36,30.59,None,0,2023-01-09 10:43:05
DEV_0207,Smart_Meter,Industrial,MQTT,Command_Control,4895,372,74.96,5.49,None,0,2023-01-19 01:11:21
DEV_0208,Smart_Meter,Smart_City,BLE,Normal,1630,1075,33.1,94.86,None,0,2023-01-19 01:26:24
DEV_0209,Router,Smart_City,HTTP,Normal,59,1153,44.64,49.33,None,0,2023-01-03 18:44:49
DEV_0210,Smart_Meter,Industrial,HTTP,Normal,979,1399,63.66,45.45,Botnet,1,2023-01-29 14:44:25
DEV_0211,Sensor,Urban,CoAP,Command_Control,4609,1303,62.1,92.61,None,0,2023-01-17 16:49:18
DEV_0212,Sensor,Urban,CoAP,Normal,3164,519,4.46,65.06,None,0,2023-01-06 16:59:52
DEV_0213,Smart_Meter,Smart_City,HTTP,Telemetry,3959,925,34.46,43.9,Malware,1,2023-01-12 19:50:39
DEV_0214,Sensor,Urban,Zigbee,Telemetry,2654,92,15.88,82.1,Data_Theft,1,2023-01-01 18:26:42
DEV_0215,Smart_Meter,Smart_City,Zigbee,Command_Control,1190,1068,39.61,70.64,None,0,2023-01-18 20:22:01
DEV_0216,Sensor,Smart_City,Zigbee,Normal,743,1467,50.59,6.63,None,0,2023-01-26 23:01:20
DEV_0217,Camera,Smart_City,CoAP,Command_Control,895,622,84.35,32.58,Malware,1,2023-01-12 01:53:42
DEV_0218,Wearable,Rural,CoAP,Normal,3389,1418,9.18,74.55,None,0,2023-01-25 09:42:04
DEV_0219,Camera,Urban,Zigbee,Video,746,1173,84.02,81.45,Spoofing,1,2023-01-14 09:20:31
DEV_0220,Router,Urban,MQTT,Video,4950,1318,34.54,33.86,None,0,2023-01-08 19:03:12
DEV_0221,Wearable,Rural,CoAP,Telemetry,3623,1009,63.01,52.85,None,0,2023-01-28 16:33:56
DEV_0222,Camera,Industrial,MQTT,Video,335,558,14.64,67.46,None,0,2023-01-16 20:55:29
DEV_0223,Camera,Urban,Zigbee,Telemetry,891,1246,82.82,20.07,DDoS,1,2023-01-16 06:53:52
DEV_0224,Smart_Meter,Rural,BLE,Normal,3572,1228,77.01,54.79,None,0,2023-01-15 14:49:02
DEV_0225,Camera,Smart_City,BLE,Video,652,1011,39.78,65.89,None,0,2023-01-11 02:42:02
DEV_0226,Smart_Meter,Industrial,Zigbee,Video,1090,1156,36.57,55.96,Data_Theft,1,2023-01-30 15:19:31
DEV_0227,Smart_Meter,Rural,MQTT,Command_Control,440,1241,11.43,89.88,None,0,2023-01-16 03:21:13
DEV_0228,Smart_Meter,Rural,CoAP,Video,3840,74,83.42,28.24,None,0,2023-01-18 23:32:17
DEV_0229,Router,Industrial,BLE,Normal,3764,153,37.55,81.88,None,0,2023-01-16 03:23:58
DEV_0230,Smart_Meter,Rural,MQTT,Video,975,765,38.82,47.24,Data_Theft,1,2023-01-19 15:26:49
DEV_0231,Router,Urban,CoAP,Video,980,1466,76.03,27.4,None,0,2023-01-07 10:05:28
DEV_0232,Wearable,Industrial,MQTT,Command_Control,2152,1197,49.39,45.67,Botnet,1,2023-01-02 21:32:35
DEV_0233,Wearable,Urban,BLE,Telemetry,63,881,87.04,51.05,Data_Theft,1,2023-01-04 12:33:04
DEV_0234,Router,Industrial,HTTP,Telemetry,3210,606,79.1,37.81,Malware,1,2023-01-15 21:17:20
DEV_0235,Sensor,Rural,HTTP,Telemetry,2940,523,47.01,94.48,Data_Theft,1,2023-01-09 23:32:56
DEV_0236,Smart_Meter,Urban,HTTP,Video,306,74,38.17,79.33,Spoofing,1,2023-01-18 10:25:11
